,polyline_point_index,coordinates,latitude,longitude,elevation_meters,elevation_gains_to_next_meters,elapsed_dist_meters,dist_to_next_coordinate_meters,true_bearing_to_next_coordinate,travel_direction
103,,"(43.478042502193816, -80.53760393352405)",43.478042502193816,-80.53760393352405,307,1.0,2572.3063441116456,24.973848001586962,63.972093411760255,N64°E
104,,"(43.478141138608, -80.53732656160201)",43.478141138608,-80.53732656160201,308,1.0,2597.2801921132327,24.973848002606513,63.97228426528406,N64°E
105,,"(43.47823977434766, -80.5370491887776)",43.47823977434766,-80.5370491887776,309,0.0,2622.2540401158394,24.973848000444512,63.972475120512414,N64°E
106,,"(43.478338409412785, -80.53677181505083)",43.478338409412785,-80.53677181505083,309,2.0,2647.227888116284,24.973848000402665,63.9726659761171,N64°E
107,,"(43.47843704380337, -80.53649444042168)",43.47843704380337,-80.53649444042168,311,1.0,2672.2017361166863,24.973848000713765,63.972856832397895,N64°E
108,,"(43.47853567751941, -80.53621706489015)",43.47853567751941,-80.53621706489015,312,1.0,2697.1755841174,24.973848001376425,63.97304768716896,N64°E
109,,"(43.47863431056091, -80.53593968845625)",43.47863431056091,-80.53593968845625,313,0.0,2722.1494321187765,24.973848000625228,63.973238548445146,N64°E
110,,"(43.47873294292786, -80.53566231111998)",43.47873294292786,-80.53566231111998,313,0.0,2747.123280119402,24.97384800093313,63.973429403411075,N64°E
111,1.0,"(43.47883157462026, -80.53538493288134)",43.47883157462026,-80.53538493288134,313,0.0,2772.097128120335,24.24682978255726,151.80302142000974,S62°E
112,,"(43.47863923410959, -80.5352433259979)",43.47863923410959,-80.5352433259979,313,-1.0,2796.3439579028923,24.246829784243996,151.8031188592769,S62°E
113,,"(43.47844689341706, -80.5351017200128)",43.47844689341706,-80.5351017200128,312,0.0,2820.590787687136,24.246829782396777,151.80321629536184,S62°E
114,,"(43.47825455254268, -80.53496011492606)",43.47825455254268,-80.53496011492606,312,-1.0,2844.8376174695327,24.246829782668083,151.80331372900025,S62°E
115,,"(43.478062211486446, -80.53481851073765)",43.478062211486446,-80.53481851073765,311,0.0,2869.084447252201,24.246829784710528,151.8034111661649,S62°E
116,,"(43.477869870248355, -80.53467690744756)",43.477869870248355,-80.53467690744756,311,0.0,2893.331277036911,24.24682978321482,151.80350859775282,S62°E
117,,"(43.47767752882842, -80.53453530505578)",43.47767752882842,-80.53453530505578,311,0.0,2917.578106820126,24.246829781366316,151.80360603247232,S62°E
118,,"(43.47748518722664, -80.53439370356232)",43.47748518722664,-80.53439370356232,311,0.0,2941.824936601492,24.246829782347262,151.803703464772,S62°E
119,,"(43.47729284544301, -80.53425210296714)",43.47729284544301,-80.53425210296714,311,1.0,2966.071766383839,24.24682978332607,151.80380089144128,S62°E
120,,"(43.477100503477544, -80.53411050327023)",43.477100503477544,-80.53411050327023,312,1.0,2990.318596167165,24.24682978218509,151.80389832566334,S62°E
121,,"(43.476908161330236, -80.5339689044716)",43.476908161330236,-80.5339689044716,313,0.0,3014.5654259493504,24.24682978422202,151.8039957526496,S62°E
122,,"(43.47671581900108, -80.53382730657123)",43.47671581900108,-80.53382730657123,313,0.0,3038.8122557335723,24.246829782373656,151.80409318082118,S62°E
123,,"(43.476523476490094, -80.5336857095691)",43.476523476490094,-80.5336857095691,313,0.0,3063.059085515946,24.246829782644447,151.80419060854587,S62°E
124,,"(43.47633113379728, -80.53354411346521)",43.47633113379728,-80.53354411346521,313,0.0,3087.3059152985907,24.246829782564028,151.80428803345606,S62°E
125,,"(43.47613879092263, -80.53340251825955)",43.47613879092263,-80.53340251825955,313,1.0,3111.5527450811546,24.246829783541795,151.80438545989227,S62°E
126,,"(43.47594644786616, -80.5332609239521)",43.47594644786616,-80.5332609239521,314,0.0,3135.7995748646963,24.24682978239813,151.8044828819355,S62°E
127,,"(43.475754104627846, -80.53311933054285)",43.475754104627846,-80.53311933054285,314,0.0,3160.0464046470943,24.246829783023045,151.80458030592635,S62°E
128,,"(43.47556176120772, -80.53297773803179)",43.47556176120772,-80.53297773803179,314,1.0,3184.2932344301175,24.246829781881075,151.80467773147018,S62°E
129,,"(43.47536941760577, -80.53283614641893)",43.47536941760577,-80.53283614641893,315,-1.0,3208.5400642119985,24.246829785331897,151.80477515177773,S62°E
130,,"(43.47517707382198, -80.53269455570423)",43.47517707382198,-80.53269455570423,314,0.0,3232.7868939973305,24.246829783481555,151.8048725681139,S62°E
131,,"(43.474984729856395, -80.53255296588767)",43.474984729856395,-80.53255296588767,314,-2.0,3257.033723780812,24.246829781984687,151.80496999037058,S62°E
132,,"(43.474792385709, -80.53241137696929)",43.474792385709,-80.53241137696929,312,-2.0,3281.2805535627967,24.246829782961303,151.8050674085747,S62°E
133,,"(43.47460004137977, -80.53226978894904)",43.47460004137977,-80.53226978894904,310,-1.0,3305.527383345758,24.246829783937724,151.80516482517498,S62°E
134,,"(43.474407696868745, -80.53212820182691)",43.474407696868745,-80.53212820182691,309,-1.0,3329.774213129696,24.246829783501983,151.8052622409335,S62°E
135,,"(43.474215352175904, -80.53198661560289)",43.474215352175904,-80.53198661560289,308,-1.0,3354.021042913198,24.246829783064324,151.80535966063957,S62°E
136,,"(43.474023007301255, -80.531845030277)",43.474023007301255,-80.531845030277,307,0.0,3378.267872696262,24.246829782983205,151.80545706955772,S62°E
137,2.0,"(43.473830662244815, -80.53170344584917)",43.473830662244815,-80.53170344584917,307,0.0,3402.5147024792454,24.112562366623642,-118.86932743388235,S61°W
138,,"(43.47372587646144, -80.53196442068774)",43.47372587646144,-80.53196442068774,307,-1.0,3426.627264845869,24.112562366846305,-118.86950698882191,S61°W
139,,"(43.473621090080506, -80.5322253946245)",43.473621090080506,-80.5322253946245,306,-2.0,3450.739827212715,24.11256236600702,-118.86968654541498,S61°W
140,,"(43.47351630310205, -80.53248636765943)",43.47351630310205,-80.53248636765943,304,0.0,3474.852389578722,24.112562366228428,-118.86986609990481,S61°W
141,,"(43.47341151552607, -80.53274733979254)",43.47341151552607,-80.53274733979254,304,0.0,3498.9649519449504,24.112562365741372,-118.870045656856,S61°W
142,,"(43.47330672735254, -80.53300831102382)",43.47330672735254,-80.53300831102382,304,0.0,3523.0775143106916,24.11256236596001,-118.87022520501237,S61°W
143,,"(43.4732019385815, -80.5332692813533)",43.4732019385815,-80.5332692813533,304,1.0,3547.1900766766516,24.112562364764685,-118.87040475973937,S61°W
144,,"(43.47309714921293, -80.53353025078094)",43.47309714921293,-80.53353025078094,305,0.0,3571.302639041416,24.11256236604201,-118.87058431048672,S61°W
145,,"(43.472992359246845, -80.53379121930678)",43.472992359246845,-80.53379121930678,305,0.0,3595.415201407458,24.112562365198716,-118.87076385842195,S61°W
146,,"(43.472887568683255, -80.53405218693081)",43.472887568683255,-80.53405218693081,305,1.0,3619.5277637726567,24.112562367888017,-118.87094340869311,S61°W
147,,"(43.47278277752214, -80.53431315365303)",43.47278277752214,-80.53431315365303,306,0.0,3643.640326140545,24.112562364921974,-118.87112295591076,S61°W
148,,"(43.47267798576353, -80.53457411947342)",43.47267798576353,-80.53457411947342,306,0.0,3667.7528885054667,24.112562366550243,-118.87130250211834,S61°W
149,,"(43.47257319340743, -80.53483508439201)",43.47257319340743,-80.53483508439201,306,0.0,3691.865450872017,24.11256236570361,-118.87148204979209,S61°W
150,,"(43.47246840045383, -80.53509604840879)",43.47246840045383,-80.53509604840879,306,-1.0,3715.9780132377205,24.112562366622367,-118.87166159312218,S61°W
151,,"(43.472363606902725, -80.53535701152377)",43.472363606902725,-80.53535701152377,305,-1.0,3740.090575604343,24.112562366480695,-118.87184113962734,S61°W
152,,"(43.472258812754134, -80.53561797373693)",43.472258812754134,-80.53561797373693,304,-1.0,3764.2031379708237,24.11256236633825,-118.87202068053193,S61°W
153,,"(43.47215401800807, -80.5358789350483)",43.47215401800807,-80.5358789350483,303,0.0,3788.315700337162,24.112562365486898,-118.87220022141466,S61°W
154,,"(43.47204922266452, -80.53613989545786)",43.47204922266452,-80.53613989545786,303,0.0,3812.428262702649,24.112562366403907,-118.87237976516467,S61°W
155,,"(43.4719444267235, -80.53640085496562)",43.4719444267235,-80.53640085496562,303,0.0,3836.540825069053,24.112562366259066,-118.8725593043046,S61°W
156,,"(43.47183963018501, -80.53666181357157)",43.47183963018501,-80.53666181357157,303,0.0,3860.653387435312,24.112562366114084,-118.87273884205078,S61°W
157,,"(43.471734833049055, -80.53692277127573)",43.471734833049055,-80.53692277127573,303,-1.0,3884.7659498014264,24.112562366673792,-118.87291838418768,S61°W
158,,"(43.47163003531563, -80.53718372807808)",43.47163003531563,-80.53718372807808,302,0.0,3908.8785121681003,24.112562364759697,-118.87309791597761,S61°W
159,3.0,"(43.471525236984746, -80.53744468397863)",43.471525236984746,-80.53744468397863,302,0.0,3932.99107453286,24.432127119856037,-156.97149092678762,S23°W
160,,"(43.47132285394585, -80.53756280284698)",43.47132285394585,-80.53756280284698,302,0.0,3957.4232016527158,24.432127119593193,-156.97157219224573,S23°W
161,,"(43.471120470777755, -80.53768092092704)",43.471120470777755,-80.53768092092704,302,-1.0,3981.855328772309,24.432127120037215,-156.97165345700384,S23°W
162,,"(43.47091808748045, -80.53779903821885)",43.47091808748045,-80.53779903821885,301,-1.0,4006.2874558923463,24.4321271197747,-156.97173471944086,S23°W
163,,"(43.470715704053944, -80.53791715472241)",43.470715704053944,-80.53791715472241,300,-1.0,4030.719583012121,24.432127118452485,-156.97181598052939,S23°W
164,,"(43.470513320498256, -80.53803527043773)",43.470513320498256,-80.53803527043773,299,0.0,4055.1517101305735,24.432127119599986,-156.97189724307535,S23°W
165,,"(43.470310936813355, -80.53815338536482)",43.470310936813355,-80.53815338536482,299,-1.0,4079.5838372501735,24.43212711969193,-156.97197850427278,S23°W
166,,"(43.470108552999264, -80.5382714995037)",43.470108552999264,-80.5382714995037,298,0.0,4104.015964369865,24.432127119782002,-156.97205976282478,S23°W
167,,"(43.46990616905598, -80.53838961285436)",43.46990616905598,-80.53838961285436,298,0.0,4128.448091489648,24.432127120224308,-156.97214102380687,S23°W
168,,"(43.4697037849835, -80.53850772541682)",43.4697037849835,-80.53850772541682,298,0.0,4152.880218609872,24.432127119608047,-156.97222227998594,S23°W
169,,"(43.46950140078184, -80.5386258371911)",43.46950140078184,-80.5386258371911,298,0.0,4177.31234572948,24.432127118282544,-156.97230353913147,S23°W
170,,"(43.46929901645099, -80.5387439481772)",43.46929901645099,-80.5387439481772,298,0.0,4201.744472847762,24.432127119433595,-156.97238479444664,S23°W
171,,"(43.46909663199095, -80.53886205837513)",43.46909663199095,-80.53886205837513,298,-1.0,4226.176599967196,24.432127119522104,-156.9724660531644,S23°W
172,,"(43.46889424740172, -80.5389801677849)",43.46889424740172,-80.5389801677849,297,-1.0,4250.608727086718,24.43212711784544,-156.97254730286426,S23°W
173,,"(43.468691862683315, -80.53909827640653)",43.468691862683315,-80.53909827640653,296,-1.0,4275.040854204563,24.432127118641535,-156.97262855758777,S23°W
174,,"(43.46848947783573, -80.53921638424004)",43.46848947783573,-80.53921638424004,295,-1.0,4299.472981323205,24.432127118730982,-156.9727098121475,S23°W
175,,"(43.468287092858965, -80.5393344912854)",43.468287092858965,-80.5393344912854,294,-1.0,4323.905108441936,24.432127119880892,-156.97279106665533,S23°W
176,,"(43.468084707753015, -80.53945259754265)",43.468084707753015,-80.53945259754265,293,0.0,4348.337235561817,24.4321271192634,-156.97287231409044,S23°W
177,,"(43.46788232251789, -80.5395707030118)",43.46788232251789,-80.5395707030118,293,0.0,4372.76936268108,24.432127120060898,-156.97295356805833,S23°W
178,,"(43.467679937153584, -80.53968880769285)",43.467679937153584,-80.53968880769285,293,-1.0,4397.20148980114,24.432127119087546,-156.97303481495342,S23°W
179,,"(43.46747755166012, -80.53980691158583)",43.46747755166012,-80.53980691158583,292,0.0,4421.633616920228,24.432127119176194,-156.9731160649268,S23°W
180,,"(43.467275166037474, -80.53992501469072)",43.467275166037474,-80.53992501469072,292,1.0,4446.065744039404,24.43212711785268,-156.97319731193028,S23°W
181,,"(43.46707278028566, -80.54004311700756)",43.46707278028566,-80.54004311700756,293,0.0,4470.497871157257,24.432127118648395,-156.97327856103936,S23°W
182,,"(43.46687039440469, -80.54016121853633)",43.46687039440469,-80.54016121853633,293,0.0,4494.929998275905,24.432127120503722,-156.97335980696604,S23°W
183,,"(43.466668008394535, -80.54027931927706)",43.466668008394535,-80.54027931927706,293,0.0,4519.362125396408,24.432127117763866,-156.97344105175623,S23°W
184,,"(43.46646562225523, -80.54039741922976)",43.46646562225523,-80.54039741922976,293,0.0,4543.7942525141725,24.43212712138807,-156.97352229498495,S23°W
185,,"(43.466263235986744, -80.54051551839446)",43.466263235986744,-80.54051551839446,293,0.0,4568.226379635561,24.432127119002534,-156.97360354139266,S23°W
186,,"(43.46606084958911, -80.54063361677112)",43.46606084958911,-80.54063361677112,293,1.0,4592.658506754564,24.432127119797563,-156.97368478375688,S23°W
187,,"(43.46585846306231, -80.54075171435979)",43.46585846306231,-80.54075171435979,294,1.0,4617.090633874362,24.432127119533643,-156.9737660249846,S23°W
188,,"(43.46565607640636, -80.54086981116046)",43.46565607640636,-80.54086981116046,295,2.0,4641.522760993896,24.43212712032795,-156.97384726810526,S23°W
189,,"(43.46545368962124, -80.54098790717316)",43.46545368962124,-80.54098790717316,297,1.0,4665.954888114224,24.43212711829535,-156.97392850684741,S23°W
190,,"(43.46525130270698, -80.54110600239788)",43.46525130270698,-80.54110600239788,298,1.0,4690.387015232519,24.432127119444353,-156.97400974532468,S23°W
191,,"(43.46504891566356, -80.54122409683465)",43.46504891566356,-80.54122409683465,299,0.0,4714.819142351963,24.432127118825317,-156.97409098709255,S23°W
192,,"(43.46484652849099, -80.54134219048346)",43.46484652849099,-80.54134219048346,299,0.0,4739.251269470788,24.43212711962035,-156.97417222189893,S23°W
193,,"(43.46464414118927, -80.54146028334435)",43.46464414118927,-80.54146028334435,299,-1.0,4763.683396590409,24.43212711900102,-156.97425346085694,S23°W
194,4.0,"(43.4644417537584, -80.54157837541729)",43.4644417537584,-80.54157837541729,298,0.0,4788.11552370941,24.330334049249846,128.68440046984324,S39°E
195,,"(43.464304877302574, -80.5413436835921)",43.464304877302574,-80.5413436835921,298,0.0,4812.44585775866,24.33033405051367,128.68456191829551,S39°E
196,,"(43.46416800036178, -80.54110899282594)",43.46416800036178,-80.54110899282594,298,-1.0,4836.776191809174,24.330334048596978,128.68472336270386,S39°E
197,,"(43.46403112293602, -80.5408743031188)",43.46403112293602,-80.5408743031188,297,0.0,4861.106525857771,24.330334048446424,128.684884801632,S39°E
198,,"(43.46389424502531, -80.54063961447065)",43.46389424502531,-80.54063961447065,297,0.0,4885.436859906217,24.33033405076764,128.68504624756088,S39°E
199,,"(43.463757366629636, -80.5404049268815)",43.463757366629636,-80.5404049268815,297,-1.0,4909.767193956985,24.33033404849719,128.6852076872405,S39°E
200,,"(43.46362048774902, -80.54017024035134)",43.46362048774902,-80.54017024035134,296,0.0,4934.097528005482,24.330334050818077,128.68536912624398,S39°E
201,5.0,"(43.46348360838345, -80.53993555488016)",43.46348360838345,-80.53993555488016,296,-1.0,4958.4278620563,22.84491577175075,142.8616761870761,S53°E
202,,"(43.46331969082911, -80.53976512159053)",43.46331969082911,-80.53976512159053,295,1.0,4981.2727778280505,22.844915768907452,142.8617934268147,S53°E
203,,"(43.46315577301604, -80.53959468922189)",43.46315577301604,-80.53959468922189,296,0.0,5004.117693596958,22.844915769244302,142.86191066554395,S53°E
204,,"(43.462991854944235, -80.53942425777419)",43.462991854944235,-80.53942425777419,296,0.0,5026.962609366202,22.844915768875836,142.8620279012819,S53°E
205,,"(43.46282793661371, -80.53925382724742)",43.46282793661371,-80.53925382724742,296,1.0,5049.807525135077,22.844915770273282,142.8621451416794,S53°E
206,6.0,"(43.46266401802443, -80.53908339764159)",43.46266401802443,-80.53908339764159,297,,5072.652440905351,,,
